Year,State,Poverty,Cases,Annual_income,Demograph,COPD
2000,Alabama,14.6,8965.707259953162,34923,4452173,28995.966101694914
2000,Alaska,8.5,8965.707259953162,51433,627963,28995.966101694914
2000,Arizona,12.5,8965.707259953162,40437,5160586,28995.966101694914
2000,Arkansas,15.0,8965.707259953162,31496,2678588,28995.966101694914
2000,California,12.7,36601.0,46836,33987977,28995.966101694914
2000,Colorado,8.9,8965.707259953162,47505,4326921,28995.966101694914
2000,Connecticut,7.3,3959.0,52758,3411777,9514.0
2000,Delaware,8.7,8965.707259953162,47812,786373,28995.966101694914
2000,District of Columbia,16.3,8965.707259953162,40606,572046,28995.966101694914
2000,Florida,11.7,22705.0,38784,16047515,28995.966101694914
2000,Georgia,12.3,8965.707259953162,42057,8227303,28995.966101694914
2000,Hawaii,9.9,8965.707259953162,49005,1213519,28995.966101694914
2000,Idaho,11.2,8965.707259953162,37929,1299430,28995.966101694914
2000,Illinois,10.0,8965.707259953162,46327,12434161,28995.966101694914
2000,Indiana,8.8,8965.707259953162,41511,6091866,28995.966101694914
2000,Iowa,8.3,2491.0,40443,2929067,28995.966101694914
2000,Kansas,8.9,2652.0,41150,2693681,28995.966101694914
2000,Kentucky,13.9,5897.0,35150,4049021,28995.966101694914
2000,Louisiana,17.3,5858.0,32124,4471885,28995.966101694914
2000,Maine,9.9,8965.707259953162,37589,1277072,28995.966101694914
2000,Maryland,7.9,7560.0,52740,5311034,28995.966101694914
2000,Massachusetts,8.4,8039.0,49266,6361104,28995.966101694914
2000,Michigan,9.7,8965.707259953162,45202,9952450,28995.966101694914
2000,Minnesota,6.9,4604.0,49170,4933692,28995.966101694914
2000,Mississippi,17.6,8965.707259953162,32542,2848353,28995.966101694914
2000,Missouri,10.6,6853.0,40411,5607285,26680.0
2000,Montana,13.3,8965.707259953162,33281,903773,28995.966101694914
2000,Nebraska,8.9,8965.707259953162,40429,1713820,28995.966101694914
2000,Nevada,9.4,8965.707259953162,44698,2018741,28995.966101694914
2000,New Hampshire,5.6,872.0,49830,1239882,6471.0
2000,New Jersey,7.8,12721.0,52990,8430621,28995.966101694914
2000,New Mexico,17.3,1533.0,34487,1821204,28995.966101694914
2000,New York,13.2,39994.0,41763,19001780,28995.966101694914
2000,North Carolina,11.7,10230.0,38889,8081614,28995.966101694914
2000,North Dakota,10.4,8965.707259953162,35636,642023,28995.966101694914
2000,Ohio,9.8,8965.707259953162,42054,11363543,28995.966101694914
2000,Oklahoma,13.8,8965.707259953162,33417,3454365,28995.966101694914
2000,Oregon,10.6,2254.0,41662,3429708,28995.966101694914
2000,Pennsylvania,9.5,19960.0,41419,12284173,28995.966101694914
2000,Rhode Island,10.2,8965.707259953162,42305,1050268,28995.966101694914
2000,South Carolina,12.8,5982.0,37283,4024223,21324.0
2000,South Dakota,11.4,8965.707259953162,36146,755844,28995.966101694914
2000,Tennessee,12.6,7236.0,35760,5703719,28995.966101694914
2000,Texas,14.6,8965.707259953162,39090,20944499,28995.966101694914
2000,Utah,8.8,1287.0,45934,2244502,3059.0
2000,Vermont,8.8,8965.707259953162,40537,609618,28995.966101694914
2000,Virginia,8.9,8965.707259953162,46789,7105817,28995.966101694914
2000,Washington,9.6,5325.0,44846,5910512,28995.966101694914
2000,West Virginia,15.5,8965.707259953162,30187,1807021,28995.966101694914
2000,Wisconsin,8.1,5698.0,44503,5373999,28995.966101694914
2000,Wyoming,10.4,8965.707259953162,38934,494300,28995.966101694914
2001,Alabama,15.7,8965.707259953162,34761,4467634,28995.966101694914
2001,Alaska,8.7,8965.707259953162,52332,633714,28995.966101694914
2001,Arizona,13.2,8965.707259953162,41403,5273477,28995.966101694914
2001,Arkansas,15.9,8965.707259953162,32864,2691571,28995.966101694914
2001,California,12.9,35730.0,47064,34479458,28995.966101694914
2001,Colorado,8.7,8965.707259953162,48483,4425687,28995.966101694914
2001,Connecticut,7.1,4016.0,55060,3432835,9069.0
2001,Delaware,8.4,8965.707259953162,47876,795699,28995.966101694914
2001,District of Columbia,17.5,8965.707259953162,41112,574504,28995.966101694914
2001,Florida,12.6,24016.0,37319,16356966,28995.966101694914
2001,Georgia,12.7,8965.707259953162,42006,8377038,28995.966101694914
2001,Hawaii,10.4,8965.707259953162,46535,1225948,28995.966101694914
2001,Idaho,11.5,8965.707259953162,38459,1319962,28995.966101694914
2001,Illinois,10.1,8965.707259953162,46991,12488445,28995.966101694914
2001,Indiana,9.0,8965.707259953162,42073,6127760,28995.966101694914
2001,Iowa,8.2,2596.0,41216,2931997,28995.966101694914
2001,Kansas,9.5,3118.0,42081,2702162,28995.966101694914
2001,Kentucky,14.7,6472.0,35977,4068132,28995.966101694914
2001,Louisiana,18.3,6377.0,32959,4477875,28995.966101694914
2001,Maine,10.2,1137.0,38036,1285692,10544.0
2001,Maryland,7.7,7691.0,53090,5374691,28995.966101694914
2001,Massachusetts,8.2,8287.0,52092,6397634,28995.966101694914
2001,Michigan,9.8,15197.0,45688,9991120,28995.966101694914
2001,Minnesota,7.2,4373.0,49619,4982796,28995.966101694914
2001,Mississippi,19.0,8965.707259953162,30877,2852994,28995.966101694914
2001,Missouri,11.0,7098.0,39652,5641142,28731.0
2001,Montana,14.0,8965.707259953162,33151,906961,28995.966101694914
2001,Nebraska,9.3,8965.707259953162,41091,1719836,28995.966101694914
2001,Nevada,9.3,8965.707259953162,44325,2098399,28995.966101694914
2001,New Hampshire,6.0,853.0,50898,1255517,6265.0
2001,New Jersey,7.8,13722.0,54506,8492671,28995.966101694914
2001,New Mexico,18.0,1688.0,33733,1831690,28995.966101694914
2001,New York,13.7,39660.0,43149,19082838,28995.966101694914
2001,North Carolina,11.9,10379.0,39072,8210122,28995.966101694914
2001,North Dakota,11.4,8965.707259953162,36177,639062,28995.966101694914
2001,Ohio,10.3,8965.707259953162,41780,11387404,28995.966101694914
2001,Oklahoma,14.4,8965.707259953162,34912,3467100,28995.966101694914
2001,Oregon,11.1,2261.0,41752,3467937,28995.966101694914
2001,Pennsylvania,10.0,20772.0,42288,12298970,28995.966101694914
2001,Rhode Island,10.2,8965.707259953162,43884,1057142,28995.966101694914
2001,South Carolina,13.8,6494.0,36953,4064995,20620.0
2001,South Dakota,11.7,8965.707259953162,37096,757972,28995.966101694914
2001,Tennessee,13.2,7301.0,36629,5750789,28995.966101694914
2001,Texas,15.0,8965.707259953162,40152,21319622,28995.966101694914
2001,Utah,9.4,1305.0,45914,2283715,3094.0
2001,Vermont,8.9,423.0,41342,612223,28995.966101694914
2001,Virginia,8.8,8965.707259953162,48130,7198362,28995.966101694914
2001,Washington,9.9,5192.0,46284,5985722,28995.966101694914
2001,West Virginia,16.7,8965.707259953162,31156,1801481,28995.966101694914
2001,Wisconsin,8.1,5474.0,45435,5406835,28995.966101694914
2001,Wyoming,10.5,8965.707259953162,39988,494657,28995.966101694914
2002,Alabama,15.4,8965.707259953162,35943,4480089,28995.966101694914
2002,Alaska,9.3,8965.707259953162,51844,642337,28995.966101694914
2002,Arizona,13.6,8965.707259953162,40724,5396255,28995.966101694914
2002,Arkansas,16.3,8965.707259953162,32819,2705927,28995.966101694914
2002,California,13.3,36627.0,47323,34871843,28995.966101694914
2002,Colorado,9.5,8965.707259953162,48060,4490406,28995.966101694914
2002,Connecticut,7.8,4488.0,54543,3458749,9215.0
2002,Delaware,9.3,8965.707259953162,48096,806169,28995.966101694914
2002,District of Columbia,17.2,8965.707259953162,40617,573158,28995.966101694914
2002,Florida,12.8,25153.0,38226,16689370,28995.966101694914
2002,Georgia,13.0,8965.707259953162,42359,8508256,28995.966101694914
2002,Hawaii,11.0,8965.707259953162,47424,1239613,28995.966101694914
2002,Idaho,11.7,8965.707259953162,38242,1340372,28995.966101694914
2002,Illinois,11.3,8965.707259953162,44946,12525556,28995.966101694914
2002,Indiana,9.6,8965.707259953162,41973,6155967,28995.966101694914
2002,Iowa,9.1,2306.0,41052,2934234,28995.966101694914
2002,Kansas,10.0,3207.0,42104,2713535,28995.966101694914
2002,Kentucky,14.8,6801.0,35875,4089875,28995.966101694914
2002,Louisiana,18.1,6700.0,33536,4497267,28995.966101694914
2002,Maine,11.0,1097.0,37963,1295960,10530.0
2002,Maryland,8.3,7696.0,53866,5440389,28995.966101694914
2002,Massachusetts,9.0,8084.0,51085,6417206,29320.0
2002,Michigan,10.9,14551.0,44315,10015710,28995.966101694914
2002,Minnesota,7.5,4313.0,50157,5018935,28995.966101694914
2002,Mississippi,18.9,8965.707259953162,31434,2858681,28995.966101694914
2002,Missouri,11.3,7472.0,40309,5674825,30422.0
2002,Montana,14.0,8965.707259953162,34105,911667,28995.966101694914
2002,Nebraska,10.0,8965.707259953162,41130,1728292,28995.966101694914
2002,Nevada,10.1,8965.707259953162,44560,2173791,28995.966101694914
2002,New Hampshire,6.3,860.0,51550,1269089,6002.0
2002,New Jersey,8.3,13653.0,54932,8552643,28995.966101694914
2002,New Mexico,17.7,1883.0,34827,1855309,28995.966101694914
2002,New York,13.9,39961.0,42765,19137800,28995.966101694914
2002,North Carolina,12.9,11336.0,38194,8326201,28995.966101694914
2002,North Dakota,11.1,8965.707259953162,36223,638168,28995.966101694914
2002,Ohio,10.2,8965.707259953162,42246,11407889,28995.966101694914
2002,Oklahoma,14.5,8965.707259953162,35313,3489080,28995.966101694914
2002,Oregon,11.3,2532.0,41796,3513424,28995.966101694914
2002,Pennsylvania,10.0,20833.0,42043,12331031,28995.966101694914
2002,Rhode Island,11.0,8965.707259953162,43115,1065995,28995.966101694914
2002,South Carolina,14.0,7389.0,37442,4107795,21375.0
2002,South Dakota,12.4,8965.707259953162,36966,760020,28995.966101694914
2002,Tennessee,13.6,7807.0,37129,5795918,28995.966101694914
2002,Texas,15.4,8965.707259953162,40063,21690325,28995.966101694914
2002,Utah,9.7,1427.0,46165,2324815,3311.0
2002,Vermont,9.3,337.0,41962,615442,28995.966101694914
2002,Virginia,9.6,8965.707259953162,48224,7286873,28995.966101694914
2002,Washington,10.3,5548.0,46399,6052349,28995.966101694914
2002,West Virginia,16.1,8965.707259953162,30695,1805414,28995.966101694914
2002,Wisconsin,8.5,5248.0,45377,5445162,16086.0
2002,Wyoming,10.6,8965.707259953162,39772,500017,28995.966101694914
2003,Alabama,15.3,8965.707259953162,36131,4503491,28995.966101694914
2003,Alaska,9.8,8965.707259953162,52391,648414,28995.966101694914
2003,Arizona,13.9,8965.707259953162,41963,5510364,28995.966101694914
2003,Arkansas,16.0,8965.707259953162,33445,2724816,28995.966101694914
2003,California,13.7,39352.0,48440,35253159,28995.966101694914
2003,Colorado,10.0,8965.707259953162,49248,4528732,28995.966101694914
2003,Connecticut,8.0,4839.0,56409,3484336,9518.0
2003,Delaware,9.0,8965.707259953162,48770,818003,28995.966101694914
2003,District of Columbia,17.5,8965.707259953162,43215,568502,28995.966101694914
2003,Florida,13.0,29250.0,38985,17004085,28995.966101694914
2003,Georgia,13.4,8965.707259953162,42421,8622793,28995.966101694914
2003,Hawaii,10.8,8965.707259953162,48274,1251154,28995.966101694914
2003,Idaho,11.7,8965.707259953162,39859,1363380,28995.966101694914
2003,Illinois,11.4,8965.707259953162,47367,12556006,28995.966101694914
2003,Indiana,10.0,8965.707259953162,43323,6196638,28995.966101694914
2003,Iowa,9.1,2397.0,42278,2941999,39772.0
2003,Kansas,10.4,3344.0,43113,2723004,28995.966101694914
2003,Kentucky,15.0,7999.0,36663,4117170,28995.966101694914
2003,Louisiana,18.1,6596.0,33792,4521042,28995.966101694914
2003,Maine,10.7,1314.0,39212,1306513,11420.0
2003,Maryland,8.8,9042.0,54302,5496269,28995.966101694914
2003,Massachusetts,9.5,9945.0,52713,6422565,29113.0
2003,Michigan,11.0,16548.0,46291,10041152,28995.966101694914
2003,Minnesota,8.0,4657.0,50750,5053572,28995.966101694914
2003,Mississippi,18.3,8965.707259953162,32397,2868312,28995.966101694914
2003,Missouri,11.6,7917.0,40870,5709403,32161.0
2003,Montana,14.2,8965.707259953162,34449,919630,28995.966101694914
2003,Nebraska,9.9,8965.707259953162,41984,1738643,28995.966101694914
2003,Nevada,11.0,8965.707259953162,45249,2248850,28995.966101694914
2003,New Hampshire,6.4,1046.0,52409,1279840,6439.0
2003,New Jersey,8.9,16259.0,56356,8601402,28995.966101694914
2003,New Mexico,17.7,1988.0,35091,1877574,28995.966101694914
2003,New York,14.3,45204.0,44139,19175939,28995.966101694914
2003,North Carolina,13.4,12082.0,39438,8422501,28995.966101694914
2003,North Dakota,10.5,8965.707259953162,38223,638817,28995.966101694914
2003,Ohio,10.7,8965.707259953162,43119,11434788,28995.966101694914
2003,Oklahoma,14.7,8965.707259953162,35634,3504892,28995.966101694914
2003,Oregon,12.0,2471.0,42593,3547376,28995.966101694914
2003,Pennsylvania,10.6,25110.0,42952,12374658,28995.966101694914
2003,Rhode Island,11.3,8965.707259953162,45006,1071342,28995.966101694914
2003,South Carolina,13.8,7613.0,38003,4150297,21487.0
2003,South Dakota,12.3,8965.707259953162,38008,763729,28995.966101694914
2003,Tennessee,13.5,8415.0,37925,5847812,28995.966101694914
2003,Texas,16.2,8965.707259953162,39967,22030931,28995.966101694914
2003,Utah,10.0,1570.0,46709,2360137,3852.0
2003,Vermont,9.2,440.0,42649,617858,2737.0
2003,Virginia,10.0,8965.707259953162,50028,7366977,28995.966101694914
2003,Washington,11.0,4865.0,48185,6104115,28995.966101694914
2003,West Virginia,16.3,8965.707259953162,32967,1812295,28995.966101694914
2003,Wisconsin,8.9,6119.0,46538,5479203,16118.0
2003,Wyoming,10.8,8965.707259953162,41554,503453,28995.966101694914
2004,Alabama,16.1,8965.707259953162,37062,4530729,28995.966101694914
2004,Alaska,10.0,8965.707259953162,52141,659286,28995.966101694914
2004,Arizona,14.6,8965.707259953162,43696,5652404,28995.966101694914
2004,Arkansas,15.6,8965.707259953162,35295,2749686,28995.966101694914
2004,California,13.2,34447.0,49894,35574576,28995.966101694914
2004,Colorado,10.2,4344.0,50105,4575013,28995.966101694914
2004,Connecticut,9.1,4390.0,56617,3496094,7854.0
2004,Delaware,9.6,8965.707259953162,49545,830803,28995.966101694914
2004,District of Columbia,18.3,8965.707259953162,46211,567754,28995.966101694914
2004,Florida,11.9,27771.0,40900,17415318,28995.966101694914
2004,Georgia,13.7,8965.707259953162,42679,8769252,28995.966101694914
2004,Hawaii,9.0,8965.707259953162,51359,1273569,28995.966101694914
2004,Idaho,11.5,8965.707259953162,40509,1391802,28995.966101694914
2004,Illinois,11.9,8965.707259953162,47711,12589773,28995.966101694914
2004,Indiana,11.1,8965.707259953162,43217,6233007,28995.966101694914
2004,Iowa,10.5,2150.0,42865,2953635,36498.0
2004,Kansas,11.1,3054.0,41664,2734373,28995.966101694914
2004,Kentucky,16.3,7202.0,37046,4146101,28995.966101694914
2004,Louisiana,19.2,7687.0,35216,4552238,28995.966101694914
2004,Maine,11.5,1136.0,41287,1313688,10769.0
2004,Maryland,9.2,8357.0,57019,5546935,28995.966101694914
2004,Massachusetts,9.9,8855.0,53657,6412281,26543.0
2004,Michigan,12.5,16370.0,44409,10055315,28995.966101694914
2004,Minnesota,8.1,4476.0,51202,5087713,28995.966101694914
2004,Mississippi,19.3,8965.707259953162,34278,2889010,28995.966101694914
2004,Missouri,13.0,7665.0,40885,5747741,29210.0
2004,Montana,13.6,8965.707259953162,35574,930009,28995.966101694914
2004,Nebraska,10.0,8965.707259953162,42166,1749370,28995.966101694914
2004,Nevada,11.1,8965.707259953162,47231,2346222,28995.966101694914
2004,New Hampshire,6.6,1066.0,53377,1290121,6621.0
2004,New Jersey,8.4,15405.0,57338,8634561,15425.0
2004,New Mexico,16.7,1910.0,37838,1903808,28995.966101694914
2004,New York,14.5,41325.0,45343,19171567,28995.966101694914
2004,North Carolina,13.8,10745.0,40863,8553152,28995.966101694914
2004,North Dakota,10.8,8965.707259953162,39233,644705,28995.966101694914
2004,Ohio,11.7,8965.707259953162,43371,11452251,28995.966101694914
2004,Oklahoma,14.0,8965.707259953162,37109,3525233,28995.966101694914
2004,Oregon,12.9,2151.0,42568,3569463,28995.966101694914
2004,Pennsylvania,11.2,22054.0,43714,12410722,28995.966101694914
2004,Rhode Island,11.6,8965.707259953162,47037,1074579,28995.966101694914
2004,South Carolina,15.0,6575.0,39454,4210921,18758.0
2004,South Dakota,12.9,8965.707259953162,39265,770396,28995.966101694914
2004,Tennessee,15.0,8058.0,38945,5910809,28995.966101694914
2004,Texas,16.2,8965.707259953162,41645,22394023,28995.966101694914
2004,Utah,10.3,1466.0,47224,2401580,3386.0
2004,Vermont,8.7,362.0,44548,619920,2578.0
2004,Virginia,9.5,8965.707259953162,51103,7475575,28995.966101694914
2004,Washington,11.6,4597.0,48438,6178645,28995.966101694914
2004,West Virginia,16.2,8965.707259953162,33993,1816438,28995.966101694914
2004,Wisconsin,10.9,5378.0,46142,5514026,15446.0
2004,Wyoming,10.3,8965.707259953162,43785,509106,28995.966101694914
2005,Alabama,16.9,8965.707259953162,36936,4569805,28995.966101694914
2005,Alaska,10.8,8965.707259953162,55477,666946,28995.966101694914
2005,Arizona,14.4,7115.0,44402,5839077,16679.0
2005,Arkansas,17.2,8965.707259953162,35041,2781097,28995.966101694914
2005,California,13.3,35853.0,53627,35827943,105386.0
2005,Colorado,10.9,4357.0,50841,4631888,28995.966101694914
2005,Connecticut,8.3,4608.0,60840,3506956,9526.0
2005,Delaware,10.3,8965.707259953162,52508,845150,28995.966101694914
2005,District of Columbia,18.3,8965.707259953162,48078,567136,28995.966101694914
2005,Florida,12.8,27754.0,42437,17842038,86742.0
2005,Georgia,14.5,8965.707259953162,45564,8925922,28995.966101694914
2005,Hawaii,9.9,8965.707259953162,56133,1292729,28995.966101694914
2005,Idaho,13.4,8965.707259953162,41269,1428241,28995.966101694914
2005,Illinois,12.0,8965.707259953162,50270,12609903,28995.966101694914
2005,Indiana,12.2,8965.707259953162,44051,6278616,28995.966101694914
2005,Iowa,10.8,2409.0,43610,2964454,41567.0
2005,Kansas,11.7,3239.0,42861,2745299,28995.966101694914
2005,Kentucky,16.9,7710.0,37377,4182742,28995.966101694914
2005,Louisiana,20.2,6765.0,36547,4576628,28995.966101694914
2005,Maine,12.3,1145.0,42648,1318787,12558.0
2005,Maryland,8.3,9145.0,61546,5592379,28995.966101694914
2005,Massachusetts,10.3,9062.0,57176,6403290,29835.0
2005,Michigan,13.1,17162.0,46072,10051137,28995.966101694914
2005,Minnesota,9.2,4484.0,52048,5119598,28995.966101694914
2005,Mississippi,21.0,8965.707259953162,33090,2905943,28995.966101694914
2005,Missouri,13.6,7979.0,41946,5790300,34677.0
2005,Montana,14.6,8965.707259953162,38503,940102,28995.966101694914
2005,Nebraska,11.0,8965.707259953162,43675,1761497,28995.966101694914
2005,Nevada,11.1,8965.707259953162,49288,2432143,28995.966101694914
2005,New Hampshire,7.6,1025.0,56557,1298492,7429.0
2005,New Jersey,8.7,15319.0,61694,8651974,18716.0
2005,New Mexico,18.4,1963.0,37603,1932274,28995.966101694914
2005,New York,13.9,39004.0,49365,19132610,63784.0
2005,North Carolina,14.9,11170.0,40781,8705407,28995.966101694914
2005,North Dakota,11.6,8965.707259953162,40818,646089,28995.966101694914
2005,Ohio,13.0,8965.707259953162,43547,11463320,28995.966101694914
2005,Oklahoma,16.4,8965.707259953162,37020,3548597,28995.966101694914
2005,Oregon,14.1,2445.0,43065,3613202,28995.966101694914
2005,Pennsylvania,11.9,23759.0,44545,12449990,28995.966101694914
2005,Rhode Island,11.9,1531.0,50415,1067916,5115.0
2005,South Carolina,15.6,6658.0,39477,4270150,22974.0
2005,South Dakota,13.6,8965.707259953162,40096,775493,28995.966101694914
2005,Tennessee,15.6,8657.0,38947,5991057,28995.966101694914
2005,Texas,17.5,8965.707259953162,42165,22778123,28995.966101694914
2005,Utah,10.5,1521.0,48155,2457719,5240.0
2005,Vermont,10.4,419.0,45695,621215,3383.0
2005,Virginia,10.0,8965.707259953162,54207,7577105,28995.966101694914
2005,Washington,12.0,5158.0,49372,6257305,28995.966101694914
2005,West Virginia,18.0,8965.707259953162,33466,1820492,28995.966101694914
2005,Wisconsin,10.2,5599.0,47141,5546166,17394.0
2005,Wyoming,10.6,8965.707259953162,45501,514157,28995.966101694914
2006,Alabama,16.6,8965.707259953162,38811,4628981,28995.966101694914
2006,Alaska,10.9,8965.707259953162,58572,675302,28995.966101694914
2006,Arizona,14.2,6712.0,47315,6029141,12927.0
2006,Arkansas,17.3,8965.707259953162,36627,2821761,28995.966101694914
2006,California,13.1,33195.0,56646,36021202,94293.0
2006,Colorado,11.6,4147.0,52265,4720423,28995.966101694914
2006,Connecticut,8.3,4911.0,63352,3517460,8978.0
2006,Delaware,10.7,8965.707259953162,53714,859268,28995.966101694914
2006,District of Columbia,18.1,8965.707259953162,51746,570681,28995.966101694914
2006,Florida,12.6,26702.0,45494,18166990,82455.0
2006,Georgia,14.8,8965.707259953162,46808,9155813,28995.966101694914
2006,Hawaii,9.4,8965.707259953162,60554,1309731,28995.966101694914
2006,Idaho,12.8,8965.707259953162,42846,1468669,28995.966101694914
2006,Illinois,12.3,8965.707259953162,52012,12643955,28995.966101694914
2006,Indiana,12.5,8965.707259953162,45414,6332669,28995.966101694914
2006,Iowa,11.0,2082.0,44560,2982644,40815.0
2006,Kansas,12.2,2958.0,45369,2762931,28995.966101694914
2006,Kentucky,17.0,6988.0,39318,4219239,28995.966101694914
2006,Louisiana,19.4,5591.0,39122,4302665,28995.966101694914
2006,Maine,12.7,1063.0,43472,1323619,12450.0
2006,Maryland,8.0,9656.0,65041,5627367,28995.966101694914
2006,Massachusetts,10.0,9491.0,59930,6410084,29913.0
2006,Michigan,13.5,16091.0,47187,10036081,28995.966101694914
2006,Minnesota,9.7,4339.0,54022,5163555,28995.966101694914
2006,Mississippi,20.9,8965.707259953162,34615,2904978,28995.966101694914
2006,Missouri,13.8,7705.0,42838,5842704,31853.0
2006,Montana,14.4,8965.707259953162,40299,952692,28995.966101694914
2006,Nebraska,11.3,8965.707259953162,45369,1772693,28995.966101694914
2006,Nevada,10.5,8965.707259953162,52800,2522658,28995.966101694914
2006,New Hampshire,8.0,1010.0,59265,1308389,7291.0
2006,New Jersey,8.7,15502.0,64549,8661679,17042.0
2006,New Mexico,18.3,1797.0,40610,1962137,28995.966101694914
2006,New York,14.2,39638.0,51340,19104631,62953.0
2006,North Carolina,14.6,10533.0,42721,8917270,28995.966101694914
2006,North Dakota,11.7,8965.707259953162,41852,649422,28995.966101694914
2006,Ohio,13.2,8965.707259953162,44609,11481213,28995.966101694914
2006,Oklahoma,16.7,8965.707259953162,38753,3594090,28995.966101694914
2006,Oregon,13.4,2220.0,46228,3670883,28995.966101694914
2006,Pennsylvania,12.0,23711.0,46256,12510809,28995.966101694914
2006,Rhode Island,11.5,1464.0,51324,1063096,5079.0
2006,South Carolina,15.7,6109.0,41204,4357847,21685.0
2006,South Dakota,13.6,8965.707259953162,42432,783033,28995.966101694914
2006,Tennessee,16.1,8053.0,40368,6088766,28995.966101694914
2006,Texas,16.9,8965.707259953162,44943,23359580,28995.966101694914
2006,Utah,10.7,1292.0,51373,2525507,4557.0
2006,Vermont,10.2,360.0,47778,622892,3268.0
2006,Virginia,9.6,8965.707259953162,56297,7673725,28995.966101694914
2006,Washington,11.8,4510.0,52571,6370753,28995.966101694914
2006,West Virginia,17.6,8965.707259953162,35028,1827912,28995.966101694914
2006,Wisconsin,10.9,5071.0,48784,5577655,16394.0
2006,Wyoming,10.3,8965.707259953162,47819,522667,28995.966101694914
2007,Alabama,16.6,8965.707259953162,40596,4672840,28995.966101694914
2007,Alaska,9.8,8965.707259953162,62854,680300,28995.966101694914
2007,Arizona,14.1,6735.0,49923,6167681,13375.0
2007,Arkansas,17.6,8965.707259953162,38239,2848650,28995.966101694914
2007,California,12.4,32156.0,59928,36250311,98157.0
2007,Colorado,11.5,4083.0,55517,4803868,28995.966101694914
2007,Connecticut,7.9,4841.0,65969,3527270,9426.0
2007,Delaware,10.3,8965.707259953162,55988,871749,28995.966101694914
2007,District of Columbia,17.1,8965.707259953162,54812,574404,28995.966101694914
2007,Florida,12.1,26802.0,47804,18367842,80484.0
2007,Georgia,14.3,8965.707259953162,49080,9349988,28995.966101694914
2007,Hawaii,8.5,8965.707259953162,62613,1315675,28995.966101694914
2007,Idaho,12.1,8965.707259953162,46136,1505105,28995.966101694914
2007,Illinois,11.9,8965.707259953162,54141,12695866,28995.966101694914
2007,Indiana,12.3,8965.707259953162,47422,6379599,28995.966101694914
2007,Iowa,11.0,2190.0,47324,2999212,23598.0
