Year,State,Poverty,Cases,Annual_income,Demograph,CO,O3,PM2.5
2007,Washington,11.4,4647,55628,6461587,0.593166667,0.03775,8.825
2007,West Virginia,17.1,2661,37057,1834052,0.3,0.05305,13.38823529
2007,Wisconsin,10.8,4997,50567,5610775,0.20675,0.045507143,10.47307692
2008,Arizona,14.7,7511,51009,6280362,0.3275,0.052061224,8.498701299
2008,California,13.3,34153,61017,36604337,0.338607595,0.046471795,9.545683453
2008,Colorado,11.2,4512,57184,4889730,0.338888889,0.056852941,6.752631579
2008,Connecticut,9.1,4917,68294,3545579,0.41975,0.0466875,9.0625
2008,Florida,13.3,27756,47802,18527305,0.4490625,0.043639151,7.240449438
2008,Iowa,11.4,2206,49007,3016734,0.227125,0.041942308,9.418181818
2008,Kansas,11.3,2922,50174,2808076,0.333333333,0.046636364,8.85
2008,Kentucky,17.3,6863,41489,4289878,0.325,0.049161765,11.64827586
2008,Louisiana,17.6,5769,43635,4435586,0.22,0.039538462,9.75
2008,Maine,12.6,1080,46419,1330509,0.167166667,0.04125,4.9
2008,Maryland,8.2,9941,70482,5684965,0.3235,0.049691667,11.15337423
2008,Massachusetts,10.1,10311,65304,6468967,0.326083333,0.04678125,8.855
2008,Michigan,14.4,16429,48606,9946889,0.2,0.046433333,9.629411765
2008,Minnesota,9.6,4177,57318,5247018,0.171428571,0.041953125,7.527272727
2008,Missouri,13.5,8242,46847,5923916,0.2625,0.046967391,11.30967742
2008,New Hampshire,7.8,1123,63235,1315906,0.5,0.042192308,7.079411765
2008,New Jersey,8.7,15230,70347,8711090,0.336363636,0.047716667,9.869230769
2008,New Mexico,17,2126,43719,2010662,0.235714286,0.046586538,6.214285714
2008,New York,13.7,39360,55980,19212436,0.330769231,0.044098684,9.362068966
2008,North Carolina,14.6,10703,46574,9309449,0.4392,0.051215909,10.66428571
2008,Oregon,13.5,2376,50165,3768748,0.4,0.037909091,6.740540541
2008,Pennsylvania,12.1,23878,50702,12612285,0.17826087,0.046260204,11.61956522
2008,Rhode Island,12.1,1591,54562,1055003,0.2,0.0475,7.511627907
2008,South Carolina,15.7,6075,44695,4528996,0.3,0.051228261,10.8
2008,Tennessee,15.5,8116,43610,6247411,0.3465,0.051365385,10.16
2008,Utah,9.7,1404,56820,2663029,0.441666667,0.056213415,7.242105263
2008,Vermont,10.4,360,52111,624151,0.4,0.04575,6.66
2008,Washington,11.3,4669,58081,6562231,0.405875,0.036553571,8.886666667
2008,West Virginia,17.4,2746,37528,1840310,0.366666667,0.047625,12.2875
2008,Wisconsin,10.5,5379,52103,5640996,0.1185,0.043816176,9.980769231
2009,Arizona,16.5,8265,48711,6343154,0.3175,0.050098958,7.747663551
2009,California,14.2,36434,58925,36961229,0.28869863,0.04318099,9.882352941
2009,Colorado,12.6,4795,55735,4972195,0.327777778,0.05280814,6.223913043
2009,Connecticut,9.3,5334,66906,3561807,0.401666667,0.042520833,7.3375
2009,Florida,15,29778,44755,18652644,0.342923077,0.043162281,7.038066465
2009,Iowa,11.8,2223,48065,3032870,0.245,0.040716667,8.840909091
2009,Kansas,13.2,2867,47709,2832704,0.283333333,0.046595238,8.366666667
2009,Kentucky,18.4,7492,40061,4317074,0.45,0.042931818,10.06428571
2009,Louisiana,17.6,6500,42460,4491648,0.195,0.0395,8.59047619
2009,Maine,12.6,1167,45708,1329590,0.147833333,0.039355263,5.7
2009,Maryland,9.2,10675,69193,5730388,0.2705,0.0457375,9.417322835
2009,Massachusetts,10.3,10577,64057,6517613,0.325833333,0.042955882,7.77
2009,Michigan,16.1,16828,45254,9901591,0.2,0.044137931,8.08
2009,Minnesota,10.9,4130,55621,5281203,0.083333333,0.040953125,6.328571429
2009,Missouri,14.6,8082,45149,5961088,0.25,0.04439,9.507453416
2009,New Hampshire,8.6,1098,60734,1316102,0.4,0.039375,6.692
2009,New Jersey,9.4,16608,68444,8755602,0.327272727,0.043116667,7.961904762
2009,New Mexico,18.2,2058,42830,2036802,0.34,0.044692308,4.9
2009,New York,14.2,42211,54554,19307066,0.307090909,0.041737179,7.896428571
2009,North Carolina,16.2,11007,43754,9449566,0.3299375,0.044566667,8.802857143
2009,Oregon,14.3,2500,48325,3808600,0.3675,0.039675,6.434567901
2009,Pennsylvania,12.5,24408,49501,12666858,0.173333333,0.042453704,10.66468843
2009,Rhode Island,12,1750,53243,1053646,0.2,0.042916667,6.604081633
2009,South Carolina,17.1,6308,42580,4589872,0.15,0.0447375,9.3
2009,Tennessee,17.2,8017,41715,6306019,0.319875,0.04421,10.7
2009,Utah,11.7,1649,55183,2723421,0.34,0.054644737,6.604827586
2009,Vermont,11.5,419,51219,624817,0.3,0.043125,5.9
2009,Washington,12.3,5058,56479,6667426,0.335875,0.039,7.50625
2009,West Virginia,17.8,2776,37423,1847775,0.433333333,0.0434,10.7
2009,Wisconsin,12.4,5417,49994,5669264,0.095,0.041279412,8.075862069
2010,Arizona,17.6,8050,46787,6407342,0.328947368,0.050361702,6.892
2010,California,15.8,34838,57664,37319550,0.29622973,0.043604167,8.325200458
2010,Colorado,13.2,4313,54411,5047539,0.333333333,0.054361446,6.062068966
2010,Connecticut,10.1,4616,64321,3579173,0.332142857,0.047875,7.04375
2010,Florida,16.5,30112,44390,18846143,0.262681818,0.045563559,7.60899654
2010,Iowa,12.5,2183,48031,3050819,0.228166667,0.042683333,9.317391304
2010,Kansas,13.5,2571,47888,2858266,0.433333333,0.048613636,8.483333333
2010,Kentucky,18.9,6584,40089,4348464,0.425,0.049962121,11.43253012
2010,Louisiana,18.8,5746,42510,4544635,0.2,0.042317308,9.44
2010,Maine,13.1,966,45882,1327651,0.199666667,0.042881579,8.336535806
2010,Maryland,9.9,9507,68933,5788784,0.259875,0.0523875,9.596103896
2010,Massachusetts,11.4,10133,62133,6566440,0.230785714,0.046382353,7.095
2010,Michigan,16.7,15427,45354,9877597,0.25,0.04625,7.984753363
2010,Minnesota,11.5,3660,55422,5310934,0.2,0.04009375,6.45625
2010,Missouri,15.3,8021,44306,5996089,0.2375,0.04762,10.88878505
2010,New Hampshire,8.6,956,60917,1316807,0.4,0.044833333,5.964788732
2010,New Jersey,10.2,15075,67719,8799451,0.305555556,0.049866667,8.069565217
2010,New Mexico,19.8,1792,42186,2064614,0.26,0.046221154,5.376923077
2010,New York,15,37635,54047,19399956,0.325636364,0.044891026,7.482051282
2010,North Carolina,17.4,10464,43417,9574586,0.367833333,0.0515,9.764179104
2010,Oregon,15.8,2291,46536,3837614,0.42,0.03595,5.92173913
2010,Pennsylvania,13.4,21057,49245,12711406,0.2353125,0.048152778,10.46648501
2010,Rhode Island,14.1,1560,52053,1053994,0.2,0.048333333,6.341818182
2010,South Carolina,18.1,5897,42117,4635846,0.1625,0.04972619,10
2010,Tennessee,17.8,7212,41461,6355518,0.32175,0.050931034,12.17457627
2010,Utah,13.3,1470,54740,2775413,0.375,0.054625,5.869058296
2010,Vermont,12.4,333,49393,625886,0.35,0.0445,5.6
2010,Virginia,11.1,8827,60665,8024004,0.18025,0.051413462,9.292
2010,Washington,13.5,4793,55584,6743009,0.294333333,0.03475,7.465686275
2010,West Virginia,18.2,2682,38241,1854265,0.366666667,0.0501,11.975
2010,Wisconsin,13.2,4943,48974,5690538,0.1105,0.043234848,7.8495
2011,Arizona,19,7570,46710,6473416,0.309138889,0.052033333,7.99235474
2011,California,16.6,32949,57275,37636311,0.295918919,0.043811842,8.471527778
2011,Colorado,13.4,4199,55530,5121900,0.287,0.056318966,5.654135338
2011,Connecticut,10.8,4452,65822,3588632,0.286666667,0.045788462,8.023076923
2011,Florida,17,28544,44250,19055607,0.2032,0.044779661,7.057142857
2011,Iowa,12.7,2000,49545,3066772,0.193833333,0.043216667,9.38
2011,Kansas,13.8,2325,48844,2869677,0.25,0.05289,8.590909091
2011,Kentucky,19.1,6335,41141,4370817,0.45,0.047848485,9.744137931
2011,Louisiana,20.5,5811,41804,4576244,0.195,0.04138,8.976859504
2011,Maine,14.2,920,46160,1328473,0.1825,0.0389,8.336535806
2011,Maryland,10.2,8974,70075,5840241,0.20875,0.049342105,9.407142857
2011,Massachusetts,11.6,9928,63126,6614218,0.249357143,0.044367647,7.889473684
2011,Michigan,17.5,14488,45931,9883053,0.3125,0.044765152,7.444878049
2011,Minnesota,11.8,3513,56944,5346620,0.056,0.0401875,6.695714286
2011,Missouri,15.8,7466,45231,6011182,0.2,0.05009,10.45333333
2011,New Hampshire,9,988,62436,1320444,0.3,0.042461538,6.12247191
2011,New Jersey,10.4,14938,67574,8828552,0.3175,0.046171875,8.760869565
2011,New Mexico,20.9,1808,42097,2080707,0.356875,0.047883333,6.005
2011,New York,16.1,36910,55147,19499921,0.301444444,0.042980263,7.908333333
2011,Oregon,17.3,1955,46876,3872672,0.2725,0.03795,5.719047619
2011,Pennsylvania,13.7,21441,50221,12747052,0.179911765,0.045814655,10.38319783
2011,Rhode Island,14.7,1437,53152,1053829,0.2,0.047916667,7.336
2011,South Carolina,18.8,5745,42477,4672655,0.2,0.050318182,9.920720721
2011,Tennessee,18.4,7063,41691,6400298,0.3292,0.050657407,11.72571429
2011,Utah,13.6,1585,55802,2814797,0.34125,0.055357143,5.956097561
2011,Vermont,11.9,345,52033,627197,0.293333333,0.044375,5.98
2011,Virginia,11.6,8943,61877,8102437,0.245714286,0.04805,8.378571429
2011,Washington,13.9,4356,56811,6827479,0.286,0.03721875,6.235714286
2011,West Virginia,18.7,2786,38587,1856606,0.366666667,0.047136364,9.9125
2011,Wisconsin,13.1,4750,50401,5705840,0.12,0.042591667,8.131221719
2012,Arizona,18.7,7301,47796,6556344,0.316611111,0.051733333,7.637219731
2012,California,17,32305,58322,37944551,0.290486486,0.044671736,8.751503006
2012,Colorado,13.6,3807,56880,5193660,0.246111111,0.057471354,5.970212766
2012,Connecticut,10.6,4578,67275,3595211,0.280833333,0.047230769,6.784615385
2012,Florida,17.2,28338,45006,19302016,0.197818182,0.042478814,6.741732283
2012,Iowa,12.7,2057,50997,3076844,0.1955,0.047983333,8.786363636
2012,Kansas,14,2498,50140,2886024,0.266666667,0.05315,8.025
2012,Kentucky,19.3,5874,41717,4387865,0.315,0.04915625,9.372955975
2012,Louisiana,20.1,5268,42998,4602067,0.195,0.041177083,8.655652174
2012,Maine,14.4,950,46856,1328094,0.2335,0.040657895,8.336535806
2012,Maryland,10.4,8488,71169,5888375,0.1806,0.0508875,8.624806202
2012,Massachusetts,11.9,8852,65378,6664269,0.278166667,0.045558824,7.610526316
2012,Michigan,17.4,13613,46793,9898289,0.225,0.048383333,7.95399061
2012,Minnesota,11.4,3754,58828,5377500,0.062166667,0.042107143,6.81625
2012,Missouri,16.2,7240,45320,6026027,0.2,0.051434783,10.02444444
2012,New Hampshire,9.7,953,63157,1324677,0.291625,0.043729167,6.104494382
2012,New Jersey,10.7,14918,69705,8845671,0.377,0.046808824,8.416666667
2012,New Mexico,20.6,1812,42828,2087715,0.252375,0.048798077,6.863636364
2012,New York,15.9,36592,56357,19574362,0.2685,0.042782895,7.586363636
2012,Oregon,17,1934,49090,3900102,0.212833333,0.0408,6.198412698
2012,Pennsylvania,13.7,19718,51225,12769123,0.167705882,0.04825,9.973115578
2012,Rhode Island,14.2,1272,54002,1054893,0.2,0.049,6.686153846
2012,South Carolina,18.3,5608,43290,4719027,0.15,0.045173913,8.726666667
2012,Tennessee,18,6341,42743,6455752,0.3104,0.049616667,10.634375
2012,Utah,13,1740,57067,2854146,0.295833333,0.058992647,6.15443038
2012,Vermont,11.9,312,52700,626361,0.27,0.045625,5.74
2012,Virginia,11.8,8705,61782,8187456,0.27125,0.047740385,8
2012,Washington,13.6,4386,57574,6898599,0.285,0.03895,5.673515982
2012,West Virginia,18,2451,40188,1857446,0.366666667,0.049625,9.85625
2012,Wisconsin,13.2,5138,51063,5720825,0.1175,0.045344828,7.316763006
2013,Arizona,18.6,6027,48504,6634690,0.291416667,0.051206522,7.03974359
2013,California,16.8,30657,60185,38253768,0.262433333,0.043978836,8.639910714
2013,Colorado,12.9,3650,58942,5270774,0.319090909,0.055595238,5.623648649
2013,Connecticut,10.7,4186,67262,3595792,0.272857143,0.047541667,6.808333333
2013,Florida,17.1,28252,46021,19551678,0.17255,0.041587719,6.079487179
2013,Iowa,12.6,1822,52286,3093935,0.1925,0.04315,8.681481481
2013,Kansas,13.9,2025,50892,2894306,0.25,0.04915,8.138461538
2013,Kentucky,18.8,4962,43307,4406906,0.274333333,0.043033333,9.044370861
2013,Louisiana,20,4463,44234,4626040,0.19,0.038739583,7.746956522
2013,Maine,14,802,47095,1328543,0.215666667,0.041323529,6.582142857
2013,Maryland,10.2,7803,72482,5925197,0.18,0.0473375,7.872868217
2013,Massachusetts,11.9,7957,66794,6715158,0.244,0.044367647,6.875
2013,Michigan,17,12663,48200,9914802,0.225,0.045766667,7.592694064
2013,Minnesota,11.2,3317,60664,5414722,0.05,0.040955882,6.171568627
2013,Missouri,15.8,6513,46905,6042989,0.258833333,0.045978261,9.4859375
2013,New Hampshire,9,812,64064,1327272,0.226166667,0.0425625,6.114814815
2013,New Jersey,11.4,14091,70224,8857821,0.349,0.045294118,7.783333333
2013,New Mexico,21.4,1775,44026,2092833,0.19475,0.047653846,6.390666667
2013,New York,16,33819,57255,19626488,0.256857143,0.042414063,6.356521739
2013,Oregon,16.5,1913,50228,3924110,0.204,0.037975,6.190740741
2013,Pennsylvania,13.7,18325,52005,12779538,0.119833333,0.045681034,9.422779043
2013,Rhode Island,14.7,1155,55015,1055560,0.195,0.047166667,6.293103448
2013,South Carolina,18.5,5276,44310,4766469,0.1,0.040391304,8.078571429
2013,Tennessee,17.8,5871,44268,6496943,0.2341,0.044135417,8.894392523
2013,Utah,12.6,1529,59715,2898773,0.355,0.055308824,6.409836066
2013,Vermont,12.3,358,52511,626603,0.326666667,0.045,5.5
2013,Virginia,11.7,8230,62745,8255861,0.2525,0.04317,7.304545455
2013,Washington,14.1,3898,58431,6966252,0.302666667,0.037416667,6.637974684
2013,West Virginia,18.4,2078,41195,1854768,0.316666667,0.0439,8.93125
2013,Wisconsin,13.5,4992,51474,5738012,0.187,0.044282258,6.754166667
2014,Arizona,18.2,5718,50036,6732873,0.335631579,0.050423913,6.772429907
2014,California,16.4,29055,61927,38586706,0.259436709,0.045647368,8.600994575
2014,Colorado,12.1,3979,61324,5352637,0.2805,0.053077273,5.570987654
2014,Connecticut,10.8,4295,70007,3595697,0.234,0.046291667,8.597849462
2014,Florida,16.6,28014,47439,19853880,0.222041667,0.042826271,6.554032258
2014,Iowa,12.3,1843,53816,3110643,0.192333333,0.040441667,8.165384615
2014,Kansas,13.5,2067,52392,2901861,0.215,0.0478,8.195238095
2014,Kentucky,19,4815,42914,4416992,0.315125,0.044370968,9.607407407
2014,Louisiana,19.9,4289,44680,4645938,0.21,0.038010417,8.462608696
2014,Maine,14,766,49381,1331217,0.1945,0.040166667,6.116326531
2014,Maryland,10.4,7190,73851,5960064,0.188666667,0.0468125,8.029411765
2014,Massachusetts,11.7,8199,69200,6764864,0.243857143,0.043236842,5.998275862
2014,Michigan,16.2,13107,49755,9932033,0.24375,0.0447,8.01025641
2014,Minnesota,11.4,3371,61473,5452665,0.109785714,0.038147059,6.47398374
2014,Missouri,15.5,6939,48288,6059130,0.253,0.043684783,9.391735537
2014,New Hampshire,9.2,802,66469,1334257,0.18175,0.042125,5.761111111
2014,New Jersey,11.1,13611,71968,8867277,0.2975,0.044279412,7.869565217
2014,New Mexico,20.6,1860,44905,2090236,0.193,0.0453,5.842105263
2014,New York,16,33506,58771,19653431,0.242444444,0.041960937,6.588023952
2014,Oregon,16.4,2034,51088,3965447,0.2575,0.039295455,5.917431193
2014,Pennsylvania,13.6,17417,53224,12792392,0.206555556,0.045026786,9.490804598
2014,Rhode Island,14.8,1348,54797,1056511,0.385,0.046,5.409230769
2014,South Carolina,17.9,4676,45337,4826858,0.1,0.043321429,9.003061224
2014,Tennessee,18.2,5479,44357,6544617,0.267857143,0.0445625,8.546728972
2014,Utah,11.8,1511,60943,2938327,0.356666667,0.055155405,5.363576159
2014,Vermont,12,288,54153,625693,0.153333333,0.04575,5.353968254
2014,Virginia,11.8,7591,64923,8315430,0.252142857,0.044614583,7.480952381
2014,Washington,13.2,3792,61358,7057531,0.306625,0.038785714,5.827272727
2014,West Virginia,18.3,1874,41030,1850569,0.3,0.0443,8.70625
2014,Wisconsin,13.2,5165,52632,5753199,0.194,0.042658333,7.079166667
