Year,State,Poverty,Annual_income,Demograph,Nitrate,Radium,Population,Cancer Cases
2001,California,12.9,47064,34479458,1.620475146,0.951785714,35989579,4004
2001,Colorado,8.7,48483,4425687,1.164291845,8.624210526,6009037,529
2001,Connecticut,7.1,55060,3432835,1.34,2.193333333,2664364,524
2001,Florida,12.6,37319,16356966,0.570022586,1.722045455,20386201,3090
2001,Iowa,8.2,41216,2931997,1.202142111,1.980992908,2349976,562
2001,Maine,10.2,38036,1285692,0.621732955,1.7075,661201,224
2001,Maryland,7.7,53090,5374691,1.15044335,0.836666667,5157529,482
2001,Minnesota,7.2,49619,4982796,0.668744076,3.530144928,4235189,759
2001,New York,13.7,43149,19082838,1.000679612,1.943125,16460149,2761
2001,Utah,9.4,45914,2283715,0.94847352,0.930882353,2698402,246
2001,Washington,9.9,46284,5985722,1.629216867,1.025,5576823,865
2001,West Virginia,16.7,31156,1801481,1.8525,1.8,714113,284
2001,Wisconsin,8.1,45435,5406835,1.2734663,4.729545455,3991599,884
2003,California,13.7,48440,35253159,1.894100395,0.582941176,42109090,4076
2003,Colorado,10,49248,4528732,0.979954058,3.741595745,6009119,544
2003,Connecticut,8,56409,3484336,1.2601875,1.161860465,2664364,544
2003,Florida,13,38985,17004085,0.644911972,0.662230823,20160032,3053
2003,Iowa,9.1,42278,2941999,1.177993562,1.357947269,2494821,557
2003,Kentucky,15,36663,4117170,1.038648649,0.2,4532689,594
2003,Maine,10.7,39212,1306513,0.641136364,1.206923077,661201,199
2003,Maryland,8.8,54302,5496269,1.099554455,0.327651007,5157529,590
2003,Minnesota,8,50750,5053572,0.634254335,1.547438424,4235189,739
2003,Missouri,11.6,40870,5709403,0.236520979,1.089085714,3108234,793
2003,New Hampshire,6.4,52409,1279840,0.623383459,0.764213836,855301,188
2003,New Jersey,8.9,56356,8601402,1.396409736,3.5848,9016086,1268
2003,New Mexico,17.7,35091,1877574,1.062784091,3.435,1800319,248
2003,New York,14.3,44139,19175939,0.98932967,1.650666667,16463014,2878
2003,Oregon,12,42593,3547376,0.964759207,1.058,3617479,396
2003,Rhode Island,11.3,45006,1071342,1.0253125,1.073846154,859513,151
2003,Utah,10,46709,2360137,0.888194444,1.240357143,2698039,243
2003,Vermont,9.2,42649,617858,0.540434783,0.540739437,443471,92
2003,Washington,11,48185,6104115,1.344204041,1.336666667,5576823,840
2003,West Virginia,16.3,32967,1812295,0.645395189,0.535072464,1268653,278
2003,Wisconsin,8.9,46538,5479203,1.340528926,1.245,3991544,889
2004,California,13.2,49894,35574576,1.790740538,2.89296875,42183613,4151
2004,Colorado,10.2,50105,4575013,0.942237237,2.461020408,6009119,579
2004,Connecticut,9.1,56617,3496094,1.306786427,1.427868852,2664364,462
2004,Delaware,9.6,49545,830803,2.076791444,4.56,902891,100
2004,Florida,11.9,40900,17415318,0.63154027,1.093736264,20169972,3062
2004,Iowa,10.5,42865,2953635,1.189646681,3.035514019,2733140,554
2004,Maine,11.5,41287,1313688,0.637591036,5.046666667,661201,235
2004,Maryland,9.2,57019,5546935,1.164033816,0.956521739,5157529,534
2004,Minnesota,8.1,51202,5087713,0.622096956,3.211111111,4235269,841
2004,Missouri,13,40885,5747741,0.240460469,4.031014493,4050592,840
2004,New Hampshire,6.6,53377,1290121,0.59856102,1.905512821,855301,200
2004,New Jersey,8.4,57338,8634561,1.443203883,1.700714286,9016086,1332
2004,New Mexico,16.7,37838,1903808,1.063586338,0.568352941,1800319,246
2004,New York,14.5,45343,19171567,0.962693467,1.357076271,16463076,2916
2004,Oregon,12.9,42568,3569463,0.959478022,0.303333333,3660041,418
2004,Rhode Island,11.6,47037,1074579,1.052096774,0.738,1013779,185
2004,South Carolina,15,39454,4210921,1.66,4.137142857,3381910,574
2004,Utah,10.3,47224,2401580,0.926908602,0.790588235,2698477,263
2004,Vermont,8.7,44548,619920,0.514359606,1.388684211,443471,114
2004,Washington,11.6,48438,6178645,1.36142304,0.91125,5576823,891
2004,West Virginia,16.2,33993,1816438,0.631840278,1.901428571,1330104,308
2004,Wisconsin,10.9,46142,5514026,1.410768025,3.495,3991529,851
2005,California,13.3,53627,35827943,1.783175712,0.733975904,42277601,4136
2005,Colorado,10.9,50841,4631888,0.99091716,2.983258427,6009074,555
2005,Connecticut,8.3,60840,3506956,1.252003968,0.801568627,2664364,478
2005,Delaware,10.3,52508,845150,2.252864865,2.81,909416,133
2005,Florida,12.8,42437,17842038,0.617990544,0.67704,19878255,3238
2005,Iowa,10.8,43610,2964454,1.229482201,2.743301887,2744749,543
2005,Kentucky,16.9,37377,4182742,0.932137097,1.425,4532689,621
2005,Maine,12.3,42648,1318787,0.618236915,3.463333333,661201,251
2005,Maryland,8.3,61546,5592379,1.23472155,0.977,5157529,544
2005,Minnesota,9.2,52048,5119598,0.628991131,2.193882353,4235269,801
2005,Missouri,13.6,41946,5790300,0.24204028,2.258797468,2563407,857
2005,New Hampshire,7.6,56557,1298492,0.607795993,1.050318471,855301,200
2005,New Jersey,8.7,61694,8651974,1.367173077,2.378831169,9016086,1255
2005,New Mexico,18.4,37603,1932274,1.041647727,0.760246305,1800319,281
2005,New York,13.9,49365,19132610,1.075763766,1.243314286,16463100,2945
2005,Oregon,14.1,43065,3613202,0.968949523,0.837454545,3740859,476
2005,Rhode Island,11.9,50415,1067916,1.1084375,0.784285714,1011622,173
2005,South Carolina,15.6,39477,4270150,0.599526066,1.559583333,3467552,579
2005,Utah,10.5,48155,2457719,0.908746594,0.799655172,2699427,279
2005,Vermont,10.4,45695,621215,0.497859238,1.5552,443471,84
2005,Washington,12,49372,6257305,1.365636882,0.891111111,5576823,917
2005,West Virginia,18,33466,1820492,0.728741722,0.887272727,1350886,322
2005,Wisconsin,10.2,47141,5546166,1.754069767,4.26625,3991660,934
2006,Arizona,14.2,47315,6029141,2.104916667,0.621639344,6385743,734
2006,California,13.1,56646,36021202,1.83388535,0.709047619,39678342,4250
2006,Colorado,11.6,52265,4720423,0.936303725,2.918113208,6009037,573
2006,Connecticut,8.3,63352,3517460,1.215873016,0.828060606,2664364,544
2006,Florida,12.6,45494,18166990,0.627166867,0.741155116,19806925,3178
2006,Iowa,11,44560,2982644,1.189228261,2.538681319,2751614,541
2006,Kentucky,17,39318,4219239,0.936370968,0.45,4532689,565
2006,Maine,12.7,43472,1323619,0.564792244,1.71,661201,271
2006,Maryland,8,65041,5627367,1.103167849,1.060487805,5143306,577
2006,Minnesota,9.7,54022,5163555,0.655038419,3.041067961,4235869,827
2006,Missouri,13.8,42838,5842704,0.221657986,1.963653137,4532744,907
2006,New Hampshire,8,59265,1308389,0.543892989,0.532526882,855301,189
2006,New Jersey,8.7,64549,8661679,1.377142857,1.754786325,9016086,1343
2006,New Mexico,18.3,40610,1962137,0.973202247,0.774896552,1800319,263
2006,New York,14.2,51340,19104631,0.955878635,1.136899225,16463498,2963
2006,Oregon,13.4,46228,3670883,0.973214794,0.904807692,3771485,477
2006,Rhode Island,11.5,51324,1063096,1.034615385,1.086,1011692,174
2006,South Carolina,15.7,41204,4357847,0.599661836,2.382916667,3470882,589
2006,Utah,10.7,51373,2525507,0.962926136,0.544375,2698144,279
2006,Vermont,10.2,47778,622892,0.488385542,2.871578947,443471,97
2006,Washington,11.8,52571,6370753,1.358297568,0.65,5576823,963
2006,West Virginia,17.6,35028,1827912,0.681162791,1.228888889,1343481,319
2006,Wisconsin,10.9,48784,5577655,1.284712182,2.676666667,3991605,987
2007,Arizona,14.1,49923,6167681,2.052176471,0.3334,6390266,674
2007,California,12.4,59928,36250311,1.849433095,0.653617021,39957597,4446
2007,Colorado,11.5,55517,4803868,0.947985401,2.152164948,6009074,610
2007,Connecticut,7.9,65969,3527270,1.336418787,1.070666667,2664364,517
2007,Delaware,10.3,55988,871749,2.060534759,3.145,914351,117
2007,Florida,12.1,47804,18367842,0.589597024,0.756879433,19437665,3122
2007,Iowa,11,47324,2999212,1.226508811,2.336554054,2729866,508
2007,Kentucky,17.2,40299,4256672,0.857983871,0.799375,4532689,612
2007,Maine,12.2,45832,1327040,0.553602151,1.297222222,661201,254
2007,Maryland,8.3,67989,5653408,1.207957746,0.758809524,5157529,695
2007,Minnesota,9.5,55664,5207203,0.6525,1.648481013,4236512,906
2007,Missouri,13.3,45012,5887612,0.236247818,1.649878641,5002567,798
2007,New Hampshire,7.3,62048,1312540,0.502163636,0.474416244,855326,197
2007,New Jersey,8.5,67142,8677885,1.448,2.024324324,9016086,1347
2007,New Mexico,17.9,41509,1990070,1.15833638,0.578199052,1800246,278
2007,New York,13.8,53448,19132335,0.928507463,1.23827907,16463713,3073
2007,Oregon,13,48735,3722417,0.97431912,0.851147541,3767939,500
2007,Rhode Island,11.9,52755,1057315,0.932727273,0.98,1014049,163
2007,South Carolina,15.1,43508,4444110,0.570421546,1.319469027,3595479,596
2007,Utah,9.8,55220,2597746,0.933424658,0.570122699,2698232,282
2007,Vermont,10.1,49698,623481,0.50129902,2.526153846,443471,86
2007,Washington,11.4,55628,6461587,1.297889772,0.441555556,5576823,977
2007,West Virginia,17.1,37057,1834052,0.754576271,1.14173913,1340792,334
2007,Wisconsin,10.8,50567,5610775,1.157575758,1.002163009,3991613,1046
2008,Arizona,14.7,51009,6280362,2.102289855,0.290825243,6390688,692
2008,California,13.3,61017,36604337,1.876785892,0.583958333,40192641,4708
2008,Colorado,11.2,57184,4889730,0.961306818,4.50027027,6009074,651
2008,Connecticut,9.1,68294,3545579,1.323072407,1.091052632,2664364,604
2008,Delaware,10.3,58380,883874,2.05356383,3.274285714,916542,162
2008,Florida,13.3,47802,18527305,0.592980589,0.573039514,19373219,3324
2008,Iowa,11.4,49007,3016734,1.221646409,2.162662722,2680509,517
2008,Kentucky,17.3,41489,4289878,0.898924303,0.796315789,4532689,601
2008,Maine,12.6,46419,1330509,0.556048387,1.737142857,661226,261
2008,Maryland,8.2,70482,5684965,1.282282353,0.624042553,5105475,695
2008,Minnesota,9.6,57318,5247018,0.623399123,1.598225806,4236512,876
2008,Missouri,13.5,46847,5923916,0.236404887,1.836491228,4153659,821
2008,New Hampshire,7.8,63235,1315906,0.498478664,0.441034483,855326,232
2008,New Jersey,8.7,70347,8711090,1.385199203,2.314150943,9016086,1343
2008,New Mexico,17,43719,2010662,1.061389892,1.065641026,1800246,280
2008,New York,13.7,55980,19212436,0.904954072,1.104679487,16465069,3013
2008,Oregon,13.5,50165,3768748,0.9902391,0.836511628,3781419,489
2008,Rhode Island,12.1,54562,1055003,1.056818182,0.894782609,1013621,178
2008,South Carolina,15.7,44695,4528996,0.617045455,1.706237624,3657664,564
2008,Utah,9.7,56820,2663029,0.932746667,0.689276316,2698511,316
2008,Vermont,10.4,52111,624151,0.540266344,0.877115385,443471,93
2008,Washington,11.3,58081,6562231,1.299703808,0.925833333,5576823,973
2008,West Virginia,17.4,37528,1840310,0.761241379,0.755714286,1346806,327
2008,Wisconsin,10.5,52103,5640996,1.434722222,1.465166667,3991540,1033
2009,Arizona,16.5,48711,6343154,2.116971014,0.356826923,6394767,787
2009,California,14.2,58925,36961229,1.903536232,0.736808511,41009912,4759
2009,Colorado,12.6,55735,4972195,0.95510699,3.255566038,6009074,721
2009,Connecticut,9.3,66906,3561807,1.274296724,0.92515625,2664364,619
2009,Delaware,11.2,56985,891730,2.114734043,2.020625,885166,127
2009,Florida,15,44755,18652644,0.623596215,0.613645546,19282955,3257
2009,Iowa,11.8,48065,3032870,1.209802198,1.936953125,2745961,573
2009,Kentucky,18.4,40061,4317074,0.8964,0.987894737,4532689,627
2009,Maine,12.6,45708,1329590,0.508736559,2.458888889,661151,244
2009,Maryland,9.2,69193,5730388,1.24549763,1.512068966,5132561,749
2009,Minnesota,10.9,55621,5281203,0.639786096,1.7551417,4235789,816
2009,Missouri,14.6,45149,5961088,0.236635338,1.792217391,4645562,865
2009,New Hampshire,8.6,60734,1316102,0.467934783,1.003636364,855326,206
2009,New Jersey,9.4,68444,8755602,1.26991684,2.565735294,9016086,1379
2009,New Mexico,18.2,42830,2036802,1.092222222,1.057313433,1800246,284
2009,New York,14.2,54554,19307066,0.869358894,1.391411043,16463230,3221
2009,Oregon,14.3,48325,3808600,1.023504043,0.796095238,3778230,494
2009,Rhode Island,12,53243,1053646,1.080606061,1.565333333,1000583,162
2009,South Carolina,17.1,42580,4589872,0.592359551,2.145940594,3820683,624
2009,Utah,11.7,55183,2723421,0.941964286,0.714115226,2698771,277
2009,Vermont,11.5,51219,624817,0.519952267,1.466538462,443471,98
2009,Washington,12.3,56479,6667426,1.256529526,1.604736842,5576823,993
2009,West Virginia,17.8,37423,1847775,0.731006944,0.569090909,1327443,314
2009,Wisconsin,12.4,49994,5669264,1.351810219,1.752344961,3992073,1073
2010,Arizona,17.6,46787,6407342,2.151147776,0.406767677,6395258,848
2010,California,15.8,57664,37319550,1.874901685,0.7465,41032941,5017
2010,Colorado,13.2,54411,5047539,0.959805285,3.536142857,6009118,722
2010,Connecticut,10.1,64321,3579173,1.231957364,0.704056848,2664364,653
2010,Delaware,11.9,56172,899647,2.180855615,1.166625,917721,140
2010,Florida,16.5,44390,18846143,0.581339806,0.9836,19236835,3827
2010,Iowa,12.5,48031,3050819,1.216625835,2.226148148,2698490,591
2010,Kentucky,18.9,40089,4348464,0.836733068,0.811176471,4532689,751
2010,Maine,13.1,45882,1327651,0.537972973,1.47875,665484,306
2010,Maryland,9.9,68933,5788784,1.296164384,1.556571429,5200014,760
2010,Minnesota,11.5,55422,5310934,0.643833693,1.755399061,4236512,1002
2010,Missouri,15.3,44306,5996089,0.230625536,1.781897436,4670953,945
2010,New Hampshire,8.6,60917,1316807,0.431431034,1.284222222,855359,208
2010,New Jersey,10.2,67719,8799451,1.238223684,2.821690141,9016086,1573
2010,New Mexico,19.8,42186,2064614,1.067927928,0.860309278,1830248,307
2010,New York,15,54047,19399956,0.791393245,1.54,18323940,3493
2010,North Carolina,17.4,43417,9574586,1.13088411,1.317117347,7891488,1507
2010,Oregon,15.8,46536,3837614,0.993311938,0.753367347,3792346,525
2010,Rhode Island,14.1,52053,1053994,0.994242424,1.529473684,916083,189
2010,South Carolina,18.1,42117,4635846,0.646080178,1.91122807,3860152,650
2010,Utah,13.3,54740,2775413,0.940848329,0.606570048,2698591,348
2010,Vermont,12.4,49393,625886,0.465328638,1.304761905,443471,113
2010,Washington,13.5,55584,6743009,1.213104435,2.332807018,5576823,1063
2010,West Virginia,18.2,38241,1854265,0.829244604,1.024117647,1332530,346
2010,Wisconsin,13.2,48974,5690538,1.100130641,2.148055556,3992228,1172
2011,Arizona,19,46710,6473416,2.123195435,0.568211382,6399145,918
2011,California,16.6,57275,37636311,1.86188345,0.835454545,41029373,4886
2011,Colorado,13.4,55530,5121900,0.957696629,1.703451777,6009118,756
2011,Connecticut,10.8,65822,3588632,1.270637066,0.797297297,2664364,709
2011,Delaware,12.6,58159,907590,2.035876289,1.514864865,918744,155
2011,Florida,17,44250,19055607,0.588801813,0.675685279,19346681,4401
2011,Iowa,12.7,49545,3066772,1.183296089,1.756896552,2679229,637
2011,Kentucky,19.1,41141,4370817,0.927349398,0.976818182,4532689,845
2011,Maine,14.2,46160,1328473,0.495902965,2.3,690431,279
2011,Maryland,10.2,70075,5840241,1.334081633,0.795588235,5266738,794
2011,Minnesota,11.8,56944,5346620,0.637251586,1.588274336,4274600,1000
2011,Missouri,15.8,45231,6011182,0.255588235,1.40828125,4534938,971
2011,New Hampshire,9,62436,1320444,0.559046154,1.185810811,854254,227
2011,New Jersey,10.4,67574,8828552,1.22123348,1.685766423,9013555,1572
2011,New Mexico,20.9,42097,2080707,1.041797153,0.544032258,1852763,290
2011,New York,16.1,55147,19499921,0.789049025,1.562222222,18245848,3700
2011,North Carolina,17.8,44028,9658913,1.119032641,1.414738956,8058123,1521
2011,Oregon,17.3,46876,3872672,1.069132176,0.916442953,3815333,556
2011,Rhode Island,14.7,53152,1053829,1.077878788,2.8275,1024077,172
2011,South Carolina,18.8,42477,4672655,0.655659955,1.848842975,3795998,686
2011,Utah,13.6,55802,2814797,0.982753247,0.732980132,2698958,332
2011,Vermont,11.9,52033,627197,0.504844125,1.387582418,443471,100
2011,Washington,13.9,56811,6827479,1.226504065,1.266451613,5576823,1113
2011,West Virginia,18.7,38587,1856606,0.844623656,0.5344,1322756,381
2011,Wisconsin,13.1,50401,5705840,1.49692691,2.535555556,4024008,1132
2012,Arizona,18.7,47796,6556344,2.126958982,0.598952381,6399534,926
2012,California,17,58322,37944551,1.910080531,1.152857143,41012626,5083
2012,Colorado,13.6,56880,5193660,0.923433048,1.61295082,5220316,738
2012,Connecticut,10.6,67275,3595211,1.184296724,0.819866667,2673185,693
2012,Delaware,12.7,58326,915518,1.954663212,1.463157895,887669,194
2012,Florida,17.2,45006,19302016,0.602886126,0.968300283,19326390,4318
2012,Iowa,12.7,50997,3076844,1.107949886,1.479617347,2721205,604
2012,Kentucky,19.3,41717,4387865,0.877154472,0.866666667,4552037,791
2012,Maine,14.4,46856,1328094,0.497092391,1.365,663618,277
2012,Maryland,10.4,71169,5888375,1.327219731,0.727179487,5271294,816
2012,Minnesota,11.4,58828,5377500,0.630147835,1.863782609,4269859,1031
2012,Missouri,16.2,45320,6026027,0.235945709,1.594030612,5048460,1016
2012,Nebraska,12.8,50766,1853691,2.983806228,1.13187935,1592302,308
2012,New Hampshire,9.7,63157,1324677,0.554977307,1.446153846,858671,254
2012,New Jersey,10.7,69705,8845671,1.206872247,1.787217125,9013555,1589
2012,New Mexico,20.6,42828,2087715,1.058561404,0.623333333,1834886,274
2012,New York,15.9,56357,19574362,0.826651081,1.722777778,18210792,3533
2012,North Carolina,18,45195,9751810,1.14509287,1.156578073,8135150,1591
2012,Oregon,17,49090,3900102,1.028417722,1.02768,3969674,577
2012,Rhode Island,14.2,54002,1054893,1.017761194,1.42875,1024136,204
2012,South Carolina,18.3,43290,4719027,0.647995495,1.96480315,3708533,797
2012,Utah,13,57067,2854146,0.983989501,0.968785714,2739668,365
2012,Vermont,11.9,52700,626361,0.483349398,1.530447761,446168,89
2012,Washington,13.6,57574,6898599,1.138250841,1.283611111,5912722,1148
2012,West Virginia,18,40188,1857446,0.809812734,1.234,1350452,330
2012,Wisconsin,13.2,51063,5720825,1.37121372,1.772727273,4050454,1230
2013,Arizona,18.6,48504,6634690,2.119547383,0.678561644,6399564,893
2013,California,16.8,60185,38253768,2.025815287,1.482857143,41174594,5200
2013,Colorado,12.9,58942,5270774,0.927001414,2.543939394,5261460,740
2013,Connecticut,10.7,67262,3595792,1.289330709,0.855085575,2685610,685
2013,Delaware,12.9,58244,924062,2.011570681,0.6934,887902,144
2013,Florida,17.1,46021,19551678,0.604758118,1.182022472,19306431,5118
2013,Iowa,12.6,52286,3093935,1.137785388,2.388,2751937,636
2013,Kentucky,18.8,43307,4406906,0.864048583,1.879375,4585271,810
2013,Maine,14,47095,1328543,0.598048128,0.9375,663756,256
2013,Maryland,10.2,72482,5925197,1.211803653,1.932058824,5274390,905
2013,Minnesota,11.2,60664,5414722,0.66728903,1.705632653,4323800,1004
2013,Missouri,15.8,46905,6042989,0.245727029,1.658058824,5247591,980
2013,Nebraska,12.9,51502,1865813,2.91372617,1.58862069,1591813,306
2013,New Hampshire,9,64064,1327272,0.607608371,1.424642857,859314,237
2013,New Jersey,11.4,70224,8857821,1.214629213,2.139583333,9050329,1575
2013,New Mexico,21.4,44026,2092833,1.060017331,0.37875,1833878,305
2013,New York,16,57255,19626488,0.881763314,0.97656051,17209219,3819
2013,North Carolina,17.8,45946,9846717,1.156639248,1.021914648,8221516,1558
2013,Oregon,16.5,50228,3924110,1.011649874,0.96496124,3909962,644
2013,Rhode Island,14.7,55015,1055560,1.111111111,1.62375,1034452,202
2013,South Carolina,18.5,44310,4766469,0.688321995,2.409464286,3630722,808
2013,Utah,12.6,59715,2898773,0.99016,0.772981651,2795852,380
2013,Vermont,12.3,52511,626603,0.499294404,1.153103448,446994,118
2013,Washington,14.1,58431,6966252,1.139371345,0.807272727,5982257,1167
2013,West Virginia,18.4,41195,1854768,0.810648855,0.52421875,1416293,334
2013,Wisconsin,13.5,51474,5738012,1.243294118,2.096666667,4050643,1169
2014,Arizona,18.2,50036,6732873,2.11982906,0.661265823,6399564,851
2014,California,16.4,61927,38586706,2.068227848,2.653333333,41174437,5256
2014,Colorado,12.1,61324,5352637,0.977009873,2.444214876,5263167,774
2014,Connecticut,10.8,70007,3595697,1.285555556,0.905362319,2754692,654
2014,Delaware,13,59853,933131,2.029234694,1.6975,886247,166
2014,Florida,16.6,47439,19853880,0.576547619,0.790322581,19359141,5203
2014,Iowa,12.3,53816,3110643,1.115526012,2.272580645,2753592,638
2014,Kentucky,19,42914,4416992,0.890826446,2.006455696,4645995,795
2014,Maine,14,49381,1331217,0.562513661,0.935,669168,261
2014,Maryland,10.4,73851,5960064,1.41935123,1.53755102,5288267,827
2014,Minnesota,11.4,61473,5452665,0.647276551,1.721707317,4332607,1034
2014,Missouri,15.5,48288,6059130,0.230804598,1.575384615,5351860,1028
2014,Nebraska,12.3,52803,1879955,2.90106087,0.977065217,1592119,320
2014,New Hampshire,9.2,66469,1334257,0.583019432,1.025435897,867238,247
2014,New Jersey,11.1,71968,8867277,1.269501134,1.661632653,9053727,1681
2014,New Mexico,20.6,44905,2090236,1.055545927,0.613454545,1874740,309
2014,New York,16,58771,19653431,0.889466667,0.9872,17790348,3916
2014,North Carolina,17.2,46596,9937295,1.158954869,1.41675,8332506,1667
2014,Oregon,16.4,51088,3965447,0.891936306,1.165,3907292,617
2014,Rhode Island,14.8,54797,1056511,1.312727273,0.81952381,1034882,184
2014,South Carolina,17.9,45337,4826858,0.704262673,2.174038462,3672480,754
2014,Utah,11.8,60943,2938327,0.998235294,0.734146341,4469749,366
2014,Vermont,12,54153,625693,0.493031785,1.235223881,449172,119
2014,Washington,13.2,61358,7057531,1.142675848,0.141111111,6001501,1224
2014,West Virginia,18.3,41030,1850569,0.812921811,0.465,1483875,360
2014,Wisconsin,13.2,52632,5753199,1.463369565,1.106666667,4063134,1219
